image,image_details
eren_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark-colored jacket""
}"
eren_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark-colored jacket""
}"
erza_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Armor""
}"
erza_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Armor""
}"
erza_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Armor""
}"
erza_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Armor""
}"
erza_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Armor""
}"
fubuki_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Dress""
}"
fubuki_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Dress""
}"
fubuki_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Dress""
}"
fubuki_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Dress""
}"
fubuki_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Dress""
}"
fukuda_aug1.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Dark-colored short-sleeved shirt""
}"
fukuda_aug2.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Dark-colored short-sleeved shirt""
}"
fukuda_aug3.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Dark-colored short-sleeved shirt""
}"
fukuda_aug4.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Dark-colored short-sleeved shirt""
}"
fukuda_aug5.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Dark-colored short-sleeved shirt""
}"
gabimaru wife_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Wavy"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Kimono""
}"
gabimaru wife_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Wavy"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Kimono""
}"
gabimaru wife_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Wavy"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Kimono""
}"
gabimaru wife_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Wavy"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Kimono""
}"
gabimaru wife_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Wavy"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Kimono""
}"
gabimaru_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Clothing""
}"
gabimaru_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Clothing""
}"
gabimaru_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Clothing""
}"
gabimaru_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Clothing""
}"
gabimaru_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Clothing""
}"
goku_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Orange Gi""
}"
goku_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Orange Gi""
}"
goku_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Orange Gi""
}"
goku_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Orange Gi""
}"
goku_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Orange Gi""
}"
gon_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket and Shorts""
}"
gon_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket and Shorts""
}"
gon_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket and Shorts""
}"
gon_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket and Shorts""
}"
gon_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket and Shorts""
}"
haruka sakura_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Two-toned"",
    ""Hair Color"": ""Black and White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Green Jacket""
}"
haruka sakura_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Two-toned"",
    ""Hair Color"": ""Black and White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Green Jacket""
}"
haruka sakura_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Two-toned"",
    ""Hair Color"": ""Black and White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Green Jacket""
}"
haruka sakura_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Two-toned"",
    ""Hair Color"": ""Black and White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Green Jacket""
}"
haruka sakura_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Two-toned"",
    ""Hair Color"": ""Black and White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Green Jacket""
}"
himeno_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Dark teal"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Sleeveless Top""
}"
himeno_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Dark teal"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Sleeveless Top""
}"
himeno_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Dark teal"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Sleeveless Top""
}"
himeno_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Dark teal"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Sleeveless Top""
}"
himeno_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Dark teal"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Sleeveless Top""
}"
hinata shoyou_aug1.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White T-shirt""
}"
hinata shoyou_aug2.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White T-shirt""
}"
hinata shoyou_aug3.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White T-shirt""
}"
hinata shoyou_aug4.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White T-shirt""
}"
hinata shoyou_aug5.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White T-shirt""
}"
hisoka_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Sleeveless top and pants""
}"
hisoka_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Sleeveless top and pants""
}"
hisoka_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Sleeveless top and pants""
}"
hisoka_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Sleeveless top and pants""
}"
hisoka_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Sleeveless top and pants""
}"
ichigo_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shinigami Outfit""
}"
ichigo_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shinigami Outfit""
}"
ichigo_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shinigami Outfit""
}"
ichigo_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shinigami Outfit""
}"
ichigo_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shinigami Outfit""
}"
isagi yoichi_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Basketball Jersey""
}"
isagi yoichi_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Basketball Jersey""
}"
isagi yoichi_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Basketball Jersey""
}"
isagi yoichi_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Basketball Jersey""
}"
isagi yoichi_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Basketball Jersey""
}"
itachi_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Cloak""
}"
itachi_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Cloak""
}"
itachi_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Cloak""
}"
itachi_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Cloak""
}"
itachi_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Cloak""
}"
itadori_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue jacket with red hoodie""
}"
itadori_aug2.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue jacket with red hoodie""
}"
itadori_aug3.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue jacket with red hoodie""
}"
itadori_aug4.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue jacket with red hoodie""
}"
itadori_aug5.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue jacket with red hoodie""
}"
itoshi sae_aug1.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short, slightly spiky"",
    ""Hair Color"": ""Pinkish-purple"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White collared shirt""
}"
